feature,importance,share,cumulative_share
european_aqi_rolling_std_168h,0.5157008041399799,0.14050636119366952,0.14050636119366952
wind_speed_10m_rolling_std_168h,0.39131558672480865,0.10661672180395607,0.2471230829976256
pm10_rolling_mean_168h,0.16282593948552915,0.04436308821198269,0.2914861712096083
hour_sin,0.1345719772440468,0.03666509473982891,0.3281512659494372
day_of_week_cos,0.12380221081506448,0.033730795084497556,0.3618820610339348
hour_of_day,0.09074287113528001,0.024723542265455655,0.3866056032993904
pm2_5_rolling_min_48h,0.09013222548555647,0.02455716750409672,0.4111627708034871
pm10_rolling_mean_48h,0.0815540907271604,0.022219993524426114,0.43338276432791323
pm10_rolling_min_24h,0.07900333609724867,0.021525022237839718,0.4549077865657529
european_aqi_rolling_std_48h,0.07650338967939589,0.020843894010906996,0.4757516805766599
pm2_5_rolling_min_24h,0.07578084332786758,0.02064703110545485,0.49639871168211475
daylight_hours,0.07528322257553341,0.020511450783292015,0.5169101624654068
wind_speed_10m_rolling_mean_168h,0.0682564815462932,0.01859696508704553,0.5355071275524523
pm10_rolling_mean_24h,0.0681441876511137,0.01856636981461378,0.5540734973670661
pm10_rolling_std_48h,0.0678877781840832,0.018496509227042768,0.5725700065941088
hour_cos,0.06659763268748335,0.018144999887358973,0.5907150064814678
pollutant_composite_index,0.06032452863840163,0.016435847960020695,0.6071508544414885
european_aqi_rolling_std_24h,0.05889672449525847,0.016046832540537587,0.6231976869820262
pm2_5_rolling_mean_12h,0.05446504580072897,0.014839390080977578,0.6380370770630037
european_aqi_rolling_mean_168h,0.048347505110716324,0.01317262250003238,0.6512096995630361
european_aqi_rolling_mean_3h,0.047381723123248065,0.012909488311223318,0.6641191878742594
pm2_5_rolling_min_12h,0.04639113170072662,0.012639594614935091,0.6767587824891945
european_aqi_rolling_min_24h,0.045311229328043365,0.012345367513460671,0.6891041500026552
wind_speed_10m_rolling_min_48h,0.04246760936685305,0.011570602979147316,0.7006747529818026
day_of_week_sin,0.04101646513313213,0.011175228385564255,0.7118499813673669
precipitation_cumulative_72h,0.03750789816889792,0.010219294298994444,0.7220692756663614
oxidant_index,0.03595484222493397,0.009796153133293753,0.7318654287996551
epa_pm25_subindex,0.035156972477255265,0.009578767831481394,0.7414441966311365
pm10_rolling_std_168h,0.034575413191821266,0.009420317857467893,0.7508645144886044
pm10_rolling_min_12h,0.028488744680696954,0.007761961621788976,0.7586264761103934
pm10_rolling_std_24h,0.028208186849062143,0.007685521640096232,0.7663119977504896
nitrogen_dioxide_lag_6h,0.02774888352076559,0.007560381173327495,0.7738723789238171
wind_speed_10m_rolling_mean_24h,0.026696458395750255,0.007273640443901447,0.7811460193677185
relative_humidity_2m_rolling_std_24h,0.02618243911821736,0.007133592226621681,0.7882796115943402
european_aqi_rolling_std_12h,0.02293876888498403,0.006249831143208423,0.7945294427375487
pressure_change_6h,0.022442746673495863,0.0061146863548971735,0.8006441290924459
wind_speed_10m_rolling_min_168h,0.021836447497504706,0.005949495821298327,0.8065936249137442
pm2_5_rolling_min_6h,0.0215084281778374,0.005860124618776086,0.8124537495325203
pm2_5_rolling_mean_6h,0.021096882275199392,0.0057479960031531895,0.8182017455356735
epa_pm10_subindex,0.020703066065544107,0.005640697968801613,0.8238424435044751
pm10_lag_48h,0.020083263805833695,0.0054718284237623045,0.8293142719282374
nitrogen_dioxide_lag_1h,0.01906852450589298,0.005195355466089389,0.8345096273943268
european_aqi_lag_2h,0.017432333565329826,0.004749563577787088,0.8392591909721139
pm2_5_lag_6h,0.016523261380576314,0.004501880379086036,0.8437610713511999
pm2_5_rolling_mean_3h,0.015262464195472347,0.004158367196131807,0.8479194385473318
wind_speed_10m_rolling_mean_48h,0.014574638801137496,0.003970964263038148,0.8518904028103699
relative_humidity_2m_rolling_min_24h,0.014358678691056781,0.003912124391184489,0.8558025272015544
epa_no2_subindex,0.01429239154654951,0.003894063986015705,0.85969659118757
wind_speed_10m_rolling_mean_12h,0.013959610316454273,0.0038033953670434852,0.8634999865546135
pm10_rolling_min_48h,0.013556047024389528,0.0036934416705897487,0.8671934282252032
european_aqi_lag_6h,0.013543481098641763,0.003690017994520845,0.870883446219724
